idx,date,area,dayAvgRhm,dayAvgTa,dayAvgWs,dayMaxTa,dayMinRhm,daySumRn,daySumSs,paCropName,paCropSpeId
1679,2017-03-14,평택,61,4,2,11,28,0,0,무,PA130401
1680,2017-03-04,평택,70,4,1,12,21,0,0,무,PA130401
1681,2017-03-05,평택,79,5,2,10,42,0,0,무,PA130401
1682,2017-03-01,평택,72,5,1,12,29,6,0,무,PA130401
1683,2017-03-24,평택,59,7,1,15,23,0,0,무,PA130401
1684,2017-03-09,평택,60,4,3,11,25,0,0,무,PA130401
1685,,,0,0,0,0,0,0,0,,
1686,2017-03-12,평택,62,7,2,14,24,0,0,무,PA130401
1687,2017-03-31,평택,80,8,1,14,51,0,0,무,PA130401
1688,2017-03-17,평택,59,6,1,15,23,0,0,무,PA130401
1689,2017-03-26,평택,66,6,2,11,27,0,0,무,PA130401
1690,2017-03-10,평택,50,4,1,12,17,0,0,무,PA130401
1691,2017-03-11,평택,49,5,1,16,13,0,0,무,PA130401
1692,2017-03-29,평택,57,8,2,15,23,0,0,무,PA130401
1693,,,0,0,0,0,0,0,0,,
1694,,,0,0,0,0,0,0,0,,
1695,2017-03-22,평택,55,6,2,13,22,0,0,무,PA130401
1696,2017-03-30,평택,0,0,0,0,0,0,0,무,PA130401
1697,2017-03-07,평택,46,0,4,2,27,0,0,무,PA130401
1698,2017-03-03,평택,63,3,1,11,32,0,0,무,PA130401
1699,,,0,0,0,0,0,0,0,,
1700,2017-03-18,평택,46,7,1,16,13,0,0,무,PA130401
1701,2017-03-16,평택,60,4,1,12,15,0,0,무,PA130401
1702,2017-03-02,평택,74,1,3,3,48,1,0,무,PA130401
1703,2017-03-19,평택,53,8,1,20,15,0,0,무,PA130401
1704,2017-03-21,평택,59,7,3,12,33,0,0,무,PA130401
1705,2017-03-20,평택,58,9,1,15,31,0,0,무,PA130401
1706,,,0,0,0,0,0,0,0,,
1707,2017-04-02,평택,61,8,2,15,23,0,0,무,PA130401
1708,,,0,0,0,0,0,0,0,,
1709,,,0,0,0,0,0,0,0,,
1710,2017-04-15,평택,65,17,2,25,27,0,0,무,PA130401
1711,,,0,0,0,0,0,0,0,,
1712,,,0,0,0,0,0,0,0,,
1713,2017-04-17,평택,87,13,1,17,57,9,0,무,PA130401
1714,2017-04-27,평택,51,13,3,19,20,0,0,무,PA130401
1715,2017-04-28,평택,58,14,2,22,26,0,0,무,PA130401
1716,2017-04-07,평택,81,13,1,23,44,0,0,무,PA130401
1717,2017-04-05,평택,73,12,1,15,33,11,0,무,PA130401
1718,2017-04-25,평택,65,15,2,23,38,0,0,무,PA130401
1719,2017-04-29,평택,52,16,2,25,16,0,0,무,PA130401
1720,2017-04-08,평택,90,10,2,17,60,0,0,무,PA130401
1721,2017-04-20,평택,56,12,1,17,37,0,0,무,PA130401
1722,2017-04-23,평택,49,14,2,23,21,0,0,무,PA130401
1723,2017-04-01,평택,72,9,2,14,36,0,0,무,PA130401
1724,2017-04-03,평택,47,10,2,19,17,0,0,무,PA130401
1725,,,0,0,0,0,0,0,0,,
1726,2017-04-14,평택,57,14,3,20,31,0,0,무,PA130401
1727,2017-04-16,평택,57,18,1,26,19,0,0,무,PA130401
1728,2017-04-22,평택,62,13,2,21,24,0,0,무,PA130401
1729,2017-04-12,평택,23,11,3,15,13,0,0,무,PA130401
1730,2017-04-26,평택,50,14,3,21,13,0,0,무,PA130401
1731,2017-04-18,평택,89,11,3,18,64,3,0,무,PA130401
1732,2017-04-10,평택,26,16,3,22,15,0,0,무,PA130401
1733,2017-04-13,평택,55,12,2,20,23,0,0,무,PA130401
1734,2017-04-09,평택,69,13,2,21,40,0,0,무,PA130401
1735,2017-04-30,평택,60,19,2,28,28,0,0,무,PA130401
1736,2017-04-19,평택,53,12,3,18,24,0,0,무,PA130401
1737,2017-05-12,평택,78,20,1,24,57,0,0,무,PA130401
1738,2017-05-16,평택,68,16,1,22,41,0,0,무,PA130401
1739,2017-05-02,평택,55,19,1,27,29,0,0,무,PA130401
1740,,,0,0,0,0,0,0,0,,
1741,,,0,0,0,0,0,0,0,,
1742,2017-05-29,평택,70,22,2,30,42,0,0,무,PA130401
1743,,,0,0,0,0,0,0,0,,
1744,,,0,0,0,0,0,0,0,,
1745,2017-05-09,평택,75,16,2,24,40,5,0,무,PA130401
1746,2017-05-03,평택,56,19,1,30,15,0,0,무,PA130401
1747,2017-05-20,평택,52,19,2,26,28,0,0,무,PA130401
1748,,,0,0,0,0,0,0,0,,
1749,2017-05-11,평택,80,18,1,26,52,0,0,무,PA130401
1750,2017-05-08,평택,55,17,1,23,30,0,0,무,PA130401
1751,2017-05-01,평택,67,18,1,29,21,0,0,무,PA130401
1752,2017-05-31,평택,65,22,1,29,38,0,0,무,PA130401
1753,2017-05-13,평택,84,17,2,25,51,1,0,무,PA130401
1754,2017-05-15,평택,68,15,3,20,43,0,0,무,PA130401
1755,2017-05-28,평택,63,20,2,27,32,0,0,무,PA130401
1756,2017-05-17,평택,64,17,2,25,34,0,0,무,PA130401
1757,2017-05-27,평택,56,18,2,26,27,0,0,무,PA130401
1758,2017-05-19,평택,54,20,2,29,27,0,0,무,PA130401
1759,2017-05-26,평택,48,16,3,21,34,0,0,무,PA130401
1760,2017-05-06,평택,38,15,3,21,16,0,0,무,PA130401
1761,2017-05-21,평택,60,20,2,27,26,0,0,무,PA130401
1762,2017-05-10,평택,85,16,2,20,58,4,0,무,PA130401
1763,2017-05-04,평택,59,20,1,28,34,0,0,무,PA130401
1764,2017-05-07,평택,55,16,2,23,17,0,0,무,PA130401
1765,2017-05-30,평택,50,23,1,31,18,0,0,무,PA130401
1766,2017-05-25,평택,62,18,3,25,27,0,0,무,PA130401
1767,2017-05-24,평택,76,20,2,25,55,3,0,무,PA130401
1768,,,0,0,0,0,0,0,0,,
1769,,,0,0,0,0,0,0,0,,
1770,,,0,0,0,0,0,0,0,,
1771,,,0,0,0,0,0,0,0,,
1772,,,0,0,0,0,0,0,0,,
1773,2017-06-14,평택,74,21,2,26,38,0,0,무,PA130401
1774,2017-06-08,평택,78,20,2,26,44,0,0,무,PA130401
1775,2017-06-26,평택,77,24,1,31,46,0,0,무,PA130401
1776,2017-06-29,평택,77,25,1,32,42,0,0,무,PA130401
1777,,,0,0,0,0,0,0,0,,
1778,2017-06-02,평택,56,19,2,25,25,0,0,무,PA130401
1779,2017-06-03,평택,55,19,3,24,35,0,0,무,PA130401
1780,2017-06-10,평택,58,22,2,27,20,0,0,무,PA130401
1781,2017-06-01,평택,74,21,3,26,51,0,0,무,PA130401
1782,2017-06-19,평택,65,23,1,32,30,0,0,무,PA130401
1783,2017-06-05,평택,47,22,1,31,19,0,0,무,PA130401
1784,2017-06-21,평택,66,23,2,30,42,0,0,무,PA130401
1785,2017-06-11,평택,53,21,2,29,21,0,0,무,PA130401
1786,2017-06-16,평택,63,24,2,33,34,0,0,무,PA130401
1787,2017-06-04,평택,55,20,2,27,26,0,0,무,PA130401
1788,2017-06-06,평택,67,18,2,23,39,2,0,무,PA130401
1789,2017-06-30,평택,80,25,2,31,46,0,0,무,PA130401
1790,,,0,0,0,0,0,0,0,,
1791,2017-06-15,평택,72,22,2,30,35,0,0,무,PA130401
1792,2017-06-20,평택,60,24,1,33,28,0,0,무,PA130401
1793,2017-06-07,평택,98,17,2,19,91,1,0,무,PA130401
1794,2017-06-28,평택,76,25,1,32,44,0,0,무,PA130401
1795,2017-06-09,평택,77,21,2,28,37,0,0,무,PA130401
1796,2017-06-12,평택,48,22,2,28,33,0,0,무,PA130401
1797,2017-06-25,평택,78,23,1,30,46,7,0,무,PA130401
1798,2017-06-13,평택,74,20,2,25,35,0,0,무,PA130401
1799,,,0,0,0,0,0,0,0,,
1800,2017-07-02,평택,95,26,1,30,78,25,0,무,PA130401
1801,,,0,0,0,0,0,0,0,,
1802,2017-07-13,평택,87,27,1,32,59,0,0,무,PA130401
1803,2017-07-09,평택,93,26,1,32,69,18,0,무,PA130401
1804,,,0,0,0,0,0,0,0,,
1805,2017-07-01,평택,92,24,0,27,66,1,0,무,PA130401
1806,2017-07-22,평택,89,29,1,33,68,0,0,무,PA130401
1807,2017-07-07,평택,93,26,1,29,0,6,0,무,PA130401
1808,2017-07-31,평택,99,23,1,26,81,93,0,무,PA130401
1809,2017-07-19,평택,87,27,1,33,57,0,0,무,PA130401
1810,,,0,0,0,0,0,0,0,,
1811,2017-07-08,평택,97,25,1,29,82,27,0,무,PA130401
1812,2017-07-30,평택,77,27,1,32,56,0,0,무,PA130401
1813,,,0,0,0,0,0,0,0,,
1814,2017-07-20,평택,82,29,1,34,57,0,0,무,PA130401
1815,2017-07-29,평택,83,27,2,31,65,0,0,무,PA130401
1816,2017-07-06,평택,88,26,1,35,49,1,0,무,PA130401
1817,2017-07-04,평택,88,26,2,31,60,32,0,무,PA130401
1818,2017-07-05,평택,78,27,1,33,42,0,0,무,PA130401
1819,2017-07-03,평택,97,25,3,27,89,15,0,무,PA130401
1820,2017-07-28,평택,99,25,0,27,88,21,0,무,PA130401
1821,2017-07-24,평택,98,26,1,28,87,14,0,무,PA130401
1822,2017-07-14,평택,85,28,1,33,57,0,0,무,PA130401
1823,2017-07-21,평택,82,29,1,33,65,0,0,무,PA130401
1824,2017-07-18,평택,91,26,1,30,70,0,0,무,PA130401
1825,2017-07-11,평택,93,26,1,31,65,5,0,무,PA130401
1826,2017-07-23,평택,95,27,1,30,84,2,0,무,PA130401
1827,2017-07-15,평택,96,25,1,28,84,7,0,무,PA130401
1828,2017-07-10,평택,100,25,1,27,95,78,0,무,PA130401
1829,2017-07-17,평택,97,25,0,28,88,0,0,무,PA130401
1830,2017-08-18,평택,85,25,1,29,63,0,0,무,PA130401
1831,2017-08-13,평택,76,25,2,27,67,0,0,무,PA130401
1832,,,0,0,0,0,0,0,0,,
1833,,,0,0,0,0,0,0,0,,
1834,2017-08-31,평택,75,21,1,28,43,0,0,무,PA130401
1835,2017-08-11,평택,93,25,1,32,59,20,0,무,PA130401
1836,2017-08-27,평택,76,21,1,27,44,0,0,무,PA130401
1837,2017-08-16,평택,89,24,2,29,73,2,0,무,PA130401
1838,2017-08-10,평택,93,25,0,28,79,13,0,무,PA130401
1839,2017-08-15,평택,99,22,2,23,91,14,0,무,PA130401
1840,,,0,0,0,0,0,0,0,,
1841,2017-08-20,평택,96,24,2,28,77,39,0,무,PA130401
1842,2017-08-05,평택,74,31,1,36,49,0,0,무,PA130401
1843,2017-08-04,평택,70,29,1,34,48,0,0,무,PA130401
1844,2017-08-07,평택,75,28,2,33,52,0,0,무,PA130401
1845,2017-08-06,평택,80,29,1,33,63,1,0,무,PA130401
1846,2017-08-17,평택,86,25,1,29,63,7,0,무,PA130401
1847,,,0,0,0,0,0,0,0,,
1848,2017-08-25,평택,74,25,1,30,29,0,0,무,PA130401
1849,2017-08-14,평택,95,22,2,23,77,22,0,무,PA130401
1850,2017-08-19,평택,88,25,1,30,65,22,0,무,PA130401
1851,,,0,0,0,0,0,0,0,,
1852,2017-08-22,평택,82,26,1,31,60,0,0,무,PA130401
1853,2017-08-21,평택,94,24,1,28,80,16,0,무,PA130401
1854,2017-08-09,평택,90,24,1,27,72,4,0,무,PA130401
1855,2017-08-12,평택,74,26,1,31,55,0,0,무,PA130401
1856,2017-08-08,평택,79,27,1,31,51,0,0,무,PA130401
1857,2017-08-23,평택,87,27,2,31,72,59,0,무,PA130401
1858,2017-08-29,평택,60,20,2,23,38,0,0,무,PA130401
1859,2017-08-30,평택,67,18,1,22,45,0,0,무,PA130401
1860,2017-08-26,평택,64,23,1,29,27,0,0,무,PA130401
1861,,,0,0,0,0,0,0,0,,
1862,,,0,0,0,0,0,0,0,,
1863,2017-09-14,평택,66,20,1,28,36,0,0,무,PA130401
1864,,,0,0,0,0,0,0,0,,
1865,2017-09-25,평택,74,23,0,29,40,0,0,무,PA130401
1866,2017-09-08,평택,76,23,1,28,52,0,0,무,PA130401
1867,,,0,0,0,0,0,0,0,,
1868,2017-09-04,평택,66,22,0,29,38,0,0,무,PA130401
1869,2017-09-02,평택,70,21,1,28,42,0,0,무,PA130401
1870,2017-09-17,평택,63,22,1,28,43,0,0,무,PA130401
1871,2017-09-13,평택,67,19,1,26,34,0,0,무,PA130401
1872,2017-09-07,평택,81,22,1,26,53,0,0,무,PA130401
1873,,,0,0,0,0,0,0,0,,
1874,2017-09-12,평택,72,21,2,26,33,0,0,무,PA130401
1875,2017-09-22,평택,73,19,1,26,42,0,0,무,PA130401
1876,2017-09-19,평택,80,22,2,27,62,0,0,무,PA130401
1877,2017-09-09,평택,80,23,1,29,47,0,0,무,PA130401
1878,2017-09-18,평택,71,20,1,27,40,0,0,무,PA130401
1879,2017-09-16,평택,61,20,2,27,47,0,0,무,PA130401
1880,2017-09-26,평택,70,23,1,29,0,1,0,무,PA130401
1881,2017-09-05,평택,75,21,0,23,66,0,0,무,PA130401
1882,,,0,0,0,0,0,0,0,,
1883,2017-09-06,평택,87,20,0,23,59,1,0,무,PA130401
1884,2017-09-28,평택,57,19,2,24,23,0,0,무,PA130401
1885,2017-09-11,평택,87,20,1,24,64,9,0,무,PA130401
1886,2017-09-29,평택,59,15,1,21,19,0,0,무,PA130401
1887,2017-09-27,평택,79,20,1,26,60,15,0,무,PA130401
1888,2017-09-01,평택,62,22,1,29,33,0,0,무,PA130401
1889,2017-09-10,평택,87,22,1,25,73,0,0,무,PA130401
1890,2017-09-03,평택,71,22,1,29,39,0,0,무,PA130401
1891,2017-09-21,평택,68,18,1,26,33,0,0,무,PA130401
1892,2017-10-01,평택,87,16,1,19,67,6,0,무,PA130401
1893,2017-10-21,평택,68,15,1,24,30,0,0,무,PA130401
1894,,,0,0,0,0,0,0,0,,
1895,2017-10-18,평택,67,15,1,20,48,0,0,무,PA130401
1896,2017-10-28,평택,62,16,1,25,26,0,0,무,PA130401
1897,,,0,0,0,0,0,0,0,,
1898,2017-10-20,평택,69,15,1,24,31,0,0,무,PA130401
1899,2017-10-26,평택,66,13,1,19,34,0,0,무,PA130401
1900,2017-10-07,평택,79,20,0,26,54,0,0,무,PA130401
1901,2017-10-09,평택,78,21,1,27,51,0,0,무,PA130401
1902,,,0,0,0,0,0,0,0,,
1903,2017-10-05,평택,65,18,2,22,49,0,0,무,PA130401
1904,2017-10-02,평택,79,20,1,28,52,5,0,무,PA130401
1905,2017-10-03,평택,61,17,1,20,48,0,0,무,PA130401
1906,2017-10-24,평택,67,12,1,20,35,0,0,무,PA130401
1907,2017-10-15,평택,58,15,1,22,36,0,0,무,PA130401
1908,2017-10-10,평택,83,21,0,26,56,0,0,무,PA130401
1909,2017-10-04,평택,65,16,1,23,47,0,0,무,PA130401
1910,2017-10-12,평택,76,12,1,13,64,0,0,무,PA130401
1911,2017-10-17,평택,69,15,1,23,30,0,0,무,PA130401
1912,2017-10-25,평택,73,12,1,19,43,0,0,무,PA130401
1913,2017-10-13,평택,76,10,1,17,34,0,0,무,PA130401
1914,2017-10-31,평택,67,8,1,16,34,0,0,무,PA130401
1915,2017-10-19,평택,65,16,1,23,32,0,0,무,PA130401
1916,2017-10-14,평택,62,13,1,21,23,0,0,무,PA130401
1917,2017-10-29,평택,58,11,3,17,32,0,0,무,PA130401
1918,,,0,0,0,0,0,0,0,,
1919,2017-10-27,평택,66,15,0,23,24,0,0,무,PA130401
1920,2017-10-06,평택,73,17,1,22,57,0,0,무,PA130401
1921,,,0,0,0,0,0,0,0,,
1922,2017-10-23,평택,58,12,1,20,32,0,0,무,PA130401
1923,2017-11-20,평택,67,1,1,7,28,0,0,무,PA130401
1924,2017-11-04,평택,58,7,2,13,41,0,0,무,PA130401
1925,2017-11-21,평택,72,0,0,7,36,0,0,무,PA130401
1926,2017-11-06,평택,74,8,1,16,44,0,0,무,PA130401
1927,2017-11-07,평택,70,13,1,21,42,0,0,무,PA130401
1928,2017-11-08,평택,65,13,2,17,27,0,0,무,PA130401
1929,,,0,0,0,0,0,0,0,,
1930,2017-11-13,평택,69,7,1,12,45,0,0,무,PA130401
1931,2017-11-18,평택,41,0,3,4,24,0,0,무,PA130401
1932,2017-11-25,평택,77,4,2,11,56,13,0,무,PA130401
1933,2017-11-22,평택,65,4,2,11,47,1,0,무,PA130401
1934,2017-11-14,평택,49,8,2,12,25,0,0,무,PA130401
1935,,,0,0,0,0,0,0,0,,
1936,2017-11-23,평택,72,0,1,5,42,1,0,무,PA130401
1937,2017-11-03,평택,73,10,2,16,46,0,0,무,PA130401
1938,2017-11-12,평택,70,4,1,11,28,0,0,무,PA130401
1939,2017-11-24,평택,85,0,1,2,46,6,0,무,PA130401
1940,2017-11-10,평택,65,9,2,17,44,4,0,무,PA130401
1941,2017-11-09,평택,57,8,1,16,23,0,0,무,PA130401
1942,2017-11-15,평택,50,5,2,8,27,0,0,무,PA130401
1943,2017-11-27,평택,76,2,1,8,45,0,0,무,PA130401
1944,2017-11-02,평택,79,14,1,19,55,0,0,무,PA130401
1945,2017-11-17,평택,55,2,1,6,25,0,0,무,PA130401
1946,2017-11-11,평택,52,5,2,10,36,0,0,무,PA130401
1947,2017-11-30,평택,34,0,3,2,17,0,0,무,PA130401
1948,2017-11-29,평택,53,4,2,8,34,0,0,무,PA130401
1949,2017-11-19,평택,43,0,1,4,27,0,0,무,PA130401
1950,2017-11-16,평택,54,1,1,6,29,0,0,무,PA130401
1951,2017-11-01,평택,75,13,1,19,53,0,0,무,PA130401
1952,,,0,0,0,0,0,0,0,,
1953,,,0,0,0,0,0,0,0,,
1954,2017-12-14,평택,54,-6,1,0,19,0,0,무,PA130401
1955,2017-12-12,평택,42,-7,3,-3,22,0,0,무,PA130401
1956,,,0,0,0,0,0,0,0,,
1957,2017-12-20,평택,72,-2,1,3,39,0,0,무,PA130401
1958,,,0,0,0,0,0,0,0,,
1959,,,0,0,0,0,0,0,0,,
1960,2017-12-15,평택,53,-2,1,2,19,0,0,무,PA130401
1961,,,0,0,0,0,0,0,0,,
1962,2017-12-02,평택,67,1,1,8,37,0,0,무,PA130401
1963,2017-12-10,평택,69,3,3,8,40,1,0,무,PA130401
1964,2017-12-18,평택,61,0,2,6,37,0,0,무,PA130401
1965,2017-12-01,평택,49,-1,1,2,25,0,0,무,PA130401
1966,2017-12-06,평택,77,0,1,5,50,0,0,무,PA130401
1967,2017-12-07,평택,72,1,1,5,31,0,0,무,PA130401
1968,2017-12-17,평택,47,-5,1,-1,28,0,0,무,PA130401
1969,2017-12-30,평택,81,2,1,6,56,3,0,무,PA130401
1970,2017-12-03,평택,80,3,1,9,66,0,0,무,PA130401
1971,2017-12-08,평택,49,-2,2,0,34,0,0,무,PA130401
1972,2017-12-21,평택,75,0,1,4,37,0,0,무,PA130401
1973,2017-12-26,평택,56,-2,3,0,27,0,0,무,PA130401
1974,2017-12-24,평택,82,3,2,6,62,12,0,무,PA130401
1975,2017-12-29,평택,72,2,1,6,59,0,0,무,PA130401
1976,2017-12-09,평택,54,0,1,3,40,0,0,무,PA130401
1977,2017-12-05,평택,46,-3,2,0,26,0,0,무,PA130401
1978,2017-12-27,평택,41,-5,2,-2,20,0,0,무,PA130401
1979,2017-12-28,평택,55,-1,1,2,27,0,0,무,PA130401
1980,2017-12-11,평택,46,-4,4,0,35,0,0,무,PA130401
1981,2017-12-04,평택,58,0,3,3,26,0,0,무,PA130401
1982,2017-12-13,평택,43,-7,2,-2,26,0,0,무,PA130401
1983,,,0,0,0,0,0,0,0,,
1984,2017-12-16,평택,45,-3,3,0,23,0,0,무,PA130401
1985,2018-01-02,평택,59,-1,1,2,29,0,0,무,PA130401
1986,,,0,0,0,0,0,0,0,,
1987,,,0,0,0,0,0,0,0,,
1988,2018-01-17,평택,85,3,0,6,72,3,0,무,PA130401
1989,2018-01-08,평택,67,1,2,3,51,1,0,무,PA130401
1990,2018-01-22,평택,63,1,2,6,43,0,0,무,PA130401
1991,2018-01-18,평택,77,2,0,5,58,0,0,무,PA130401
1992,,,0,0,0,0,0,0,0,,
1993,2018-01-07,평택,58,-1,0,3,37,0,0,무,PA130401
1994,,,0,0,0,0,0,0,0,,
1995,2018-01-09,평택,76,-3,3,0,58,0,0,무,PA130401
1996,2018-01-01,평택,62,-1,1,3,31,0,0,무,PA130401
1997,2018-01-04,평택,51,-3,1,0,33,0,0,무,PA130401
1998,2018-01-21,평택,70,0,0,4,16,0,0,무,PA130401
1999,2018-01-06,평택,68,-2,1,2,37,0,0,무,PA130401
2000,2018-01-31,평택,47,-1,1,1,22,0,0,무,PA130401
2001,,,0,0,0,0,0,0,0,,
2002,,,0,0,0,0,0,0,0,,
2003,2018-01-23,평택,43,-9,4,-2,23,0,0,무,PA130401
2004,,,0,0,0,0,0,0,0,,
2005,2018-01-15,평택,72,3,0,7,51,0,0,무,PA130401
2006,2018-01-16,평택,78,2,0,6,61,0,0,무,PA130401
2007,2018-01-12,평택,62,-10,0,-6,41,0,0,무,PA130401
2008,,,0,0,0,0,0,0,0,,
2009,2018-01-03,평택,47,-3,2,0,32,0,0,무,PA130401
2010,2018-01-14,평택,71,0,0,5,48,0,0,무,PA130401
2011,,,0,0,0,0,0,0,0,,
2012,2018-01-19,평택,60,0,0,4,28,0,0,무,PA130401
2013,2018-01-13,평택,79,-4,0,0,63,0,0,무,PA130401
2014,,,0,0,0,0,0,0,0,,
2015,,,0,0,0,0,0,0,0,,
2016,2018-02-03,평택,50,-5,4,-2,34,0,0,무,PA130401
2017,,,0,0,0,0,0,0,0,,
2018,2018-02-11,평택,59,-5,2,-1,21,0,0,무,PA130401
2019,2018-02-04,평택,42,-8,3,-5,31,0,0,무,PA130401
2020,2018-02-15,평택,42,0,2,3,18,0,0,무,PA130401
2021,2018-02-14,평택,58,3,3,10,47,0,0,무,PA130401
2022,,,0,0,0,0,0,0,0,,
2023,2018-02-08,평택,51,-4,1,3,19,0,0,무,PA130401
2024,2018-02-28,평택,73,5,2,9,44,26,0,무,PA130401
2025,2018-02-25,평택,46,1,1,7,10,0,0,무,PA130401
2026,,,0,0,0,0,0,0,0,,
2027,2018-02-16,평택,54,-1,2,4,19,0,0,무,PA130401
2028,2018-02-01,평택,51,-3,1,2,18,0,0,무,PA130401
2029,2018-02-10,평택,50,0,3,4,20,0,0,무,PA130401
2030,2018-02-17,평택,37,-2,2,1,13,0,0,무,PA130401
2031,2018-02-26,평택,52,1,1,10,18,0,0,무,PA130401
2032,,,0,0,0,0,0,0,0,,
2033,2018-02-24,평택,59,2,2,7,14,0,0,무,PA130401
2034,2018-02-12,평택,66,-6,2,-1,44,0,0,무,PA130401
2035,,,0,0,0,0,0,0,0,,
2036,2018-02-21,평택,38,-1,2,4,12,0,0,무,PA130401
2037,2018-02-20,평택,58,1,1,6,18,0,0,무,PA130401
2038,2018-02-02,평택,59,-3,1,3,28,0,0,무,PA130401
2039,2018-02-19,평택,59,0,1,6,36,0,0,무,PA130401
2040,2018-02-09,평택,50,0,1,7,24,0,0,무,PA130401
2041,2018-02-22,평택,56,0,2,7,31,0,0,무,PA130401
2042,,,0,0,0,0,0,0,0,,
2043,2018-02-18,평택,41,-1,1,4,18,0,0,무,PA130401
2044,2018-02-23,평택,69,5,2,11,39,0,0,무,PA130401
2045,2018-02-13,평택,67,-1,1,4,43,0,0,무,PA130401
2046,,,0,0,0,0,0,0,0,,
2047,2018-03-18,평택,67,7,0,11,47,2,0,무,PA130401
2048,,,0,0,0,0,0,0,0,,
2049,,,0,0,0,0,0,0,0,,
2050,2018-03-24,평택,71,7,2,14,32,0,0,무,PA130401
2051,2018-03-30,평택,63,13,2,20,29,0,0,무,PA130401
2052,2018-03-20,평택,42,6,3,12,29,0,0,무,PA130401
2053,2018-03-05,평택,68,6,2,11,41,12,0,무,PA130401
2054,2018-03-07,평택,62,6,2,11,37,3,0,무,PA130401
2055,,,0,0,0,0,0,0,0,,
2056,2018-03-03,평택,45,8,1,17,15,0,0,무,PA130401
2057,2018-03-02,평택,41,0,1,6,15,0,0,무,PA130401
2058,,,0,0,0,0,0,0,0,,
2059,2018-03-06,평택,63,3,1,10,23,0,0,무,PA130401
2060,2018-03-12,평택,60,7,1,16,29,0,0,무,PA130401
2061,2018-03-28,평택,67,14,2,21,33,0,0,무,PA130401
2062,2018-03-19,평택,77,8,2,10,56,5,0,무,PA130401
2063,2018-03-08,평택,82,3,2,8,57,8,0,무,PA130401
2064,2018-03-01,평택,66,0,5,3,44,2,0,무,PA130401
2065,2018-03-27,평택,71,12,2,21,38,0,0,무,PA130401
2066,2018-03-11,평택,64,6,1,12,21,0,0,무,PA130401
2067,2018-03-16,평택,58,7,2,12,35,0,0,무,PA130401
2068,2018-03-04,평택,72,12,1,19,51,9,0,무,PA130401
2069,2018-03-09,평택,68,4,1,9,45,0,0,무,PA130401
2070,,,0,0,0,0,0,0,0,,
2071,2018-03-13,평택,69,11,2,19,37,0,0,무,PA130401
2072,2018-03-14,평택,66,15,2,22,39,0,0,무,PA130401
2073,2018-03-26,평택,76,10,1,19,38,0,0,무,PA130401
2074,2018-03-25,평택,73,9,1,17,32,0,0,무,PA130401
2075,2018-03-21,평택,73,1,2,3,44,2,0,무,PA130401
2076,2018-03-31,평택,61,13,1,21,32,0,0,무,PA130401
2077,2018-03-22,평택,69,4,2,10,29,0,0,무,PA130401
2078,2018-04-14,평택,83,8,2,13,23,12,0,무,PA130401
2079,2018-04-26,평택,61,13,2,22,23,0,0,무,PA130401
2080,2018-04-27,평택,64,14,1,22,33,0,0,무,PA130401
2081,2018-04-11,평택,52,12,3,17,23,0,0,무,PA130401
2082,2018-04-05,평택,93,8,2,10,70,21,0,무,PA130401
2083,2018-04-02,평택,69,17,2,24,39,0,0,무,PA130401
2084,,,0,0,0,0,0,0,0,,
2085,2018-04-18,평택,48,11,1,19,13,0,0,무,PA130401
2086,2018-04-09,평택,55,9,1,16,18,0,0,무,PA130401
2087,2018-04-06,평택,71,6,4,9,35,10,0,무,PA130401
2088,2018-04-17,평택,54,11,1,20,27,0,0,무,PA130401
2089,2018-04-12,평택,47,11,2,18,22,0,0,무,PA130401
2090,2018-04-07,평택,46,5,5,8,22,0,0,무,PA130401
2091,2018-04-23,평택,95,10,3,13,66,60,0,무,PA130401
2092,2018-04-21,평택,51,17,1,26,13,0,0,무,PA130401
2093,2018-04-25,평택,52,13,1,22,22,0,0,무,PA130401
2094,2018-04-15,평택,72,8,3,13,45,0,0,무,PA130401
2095,2018-04-24,평택,68,12,1,16,37,0,0,무,PA130401
2096,2018-04-20,평택,54,16,1,27,29,0,0,무,PA130401
2097,2018-04-13,평택,40,13,2,20,16,0,0,무,PA130401
2098,2018-04-19,평택,48,13,1,22,13,0,0,무,PA130401
2099,2018-04-01,평택,71,14,1,19,48,0,0,무,PA130401
2100,2018-04-03,평택,70,18,2,24,50,0,0,무,PA130401
2101,2018-04-08,평택,56,7,2,12,24,0,0,무,PA130401
2102,,,0,0,0,0,0,0,0,,
2103,,,0,0,0,0,0,0,0,,
2104,2018-04-10,평택,51,16,2,24,27,1,0,무,PA130401
2105,2018-04-29,평택,57,15,1,24,27,0,0,무,PA130401
2106,2018-04-16,평택,57,10,1,18,34,0,0,무,PA130401
2107,2018-04-22,평택,66,15,2,19,46,1,0,무,PA130401
2108,,,0,0,0,0,0,0,0,,
2109,2018-05-16,평택,86,24,1,26,74,1,0,무,PA130401
2110,2018-05-10,평택,74,14,2,22,45,0,0,무,PA130401
2111,2018-05-18,평택,93,17,2,20,76,2,0,무,PA130401
2112,2018-05-28,평택,65,20,1,30,38,0,0,무,PA130401
2113,2018-05-12,평택,95,14,1,16,64,29,0,무,PA130401
2114,2018-05-04,평택,46,14,4,20,20,0,0,무,PA130401
2115,2018-05-17,평택,93,22,1,25,79,15,0,무,PA130401
2116,2018-05-07,평택,70,18,1,24,44,0,0,무,PA130401
